Unit,Mines,Contractor,Sl,Task,BoQ Qty,Work Completed Qty,Issue of LOI,Mobilisation,Start Date,End Date,Duration (Days),Actual Start,Actual End,Days Remaining,Progress,Budget,Consumed,Remaining,Target Qty,Days till Today,Target %age,Today,Data_date
KCC,KHETRI,Contract 05,5.2,Ramp from -60 mRL to -110 mRL,330,0,0,0,2025-04-29,2026-01-24,270,2025-05-09,2026-01-31,739,0.0,5750000,0.0,5750000.0,0.0,0,0.0,2024-01-16,2024-01-16
KCC,KHETRI,Contract 05,5.3,"Associated Dev. (LB, level sump, Cross over, Subsection)",650,650,0,0,2023-05-10,2023-08-08,90,2023-05-20,2023-08-15,0,1.0,13250000,13250000.0,0.0,650.0,90,1.0,2024-01-16,2024-01-16
KCC,KHETRI,Contract 05,5.4,Horizontal Developments,11735,7340,0,0,2023-05-10,2024-05-04,360,2023-05-20,2024-05-11,109,0.6254793353216873,6650000,4159437.5798892207,2490562.4201107793,8181.902777777777,251,0.6972222222222222,2024-01-16,2024-01-16
KCC,KHETRI,Contract 05,5.5,Conveyor Driver,366,300,0,0,2023-12-06,2024-01-05,30,2023-12-16,2024-01-12,0,0.819672131147541,9150000,7500000.0,1650000.0,366.0,30,1.0,2024-01-16,2024-01-16
KCC,KHETRI,Contract 05,5.6,Vertical Development,1525,250,0,0,2023-05-10,2026-04-24,1080,2023-05-20,2026-05-01,829,0.16393442622950818,11750000,1926229.508196721,9823770.49180328,354.4212962962963,251,0.23240740740740742,2024-01-16,2024-01-16
KCC,BANWAS,Contract 06,6.0,Master Schedule,19271,201,2023-09-10,2024-01-08,2024-01-08,2026-12-23,1080,2024-01-08,2026-12-23,1074,0.016751166733818604,61720000,1033882.0108112843,60686117.989188716,433.8740740740741,8,0.022514351827828037,2024-01-16,2024-01-16
KCC,BANWAS,Contract 06,6.1,Decline Development,1345,25,0,0,2024-01-08,2024-11-03,300,2024-01-08,2024-11-03,0,0.01858736059479554,18250000,339219.3308550186,17910780.66914498,35.86666666666667,8,0.02666666666666667,2024-01-16,2024-01-16
KCC,BANWAS,Contract 06,6.2,Ramp from -60 mRL to -110 mRL,250,0,0,0,2025-12-28,2026-09-24,270,2025-12-28,2026-09-24,982,0.0,6734000,0.0,6734000.0,0.0,0,0.0,2024-01-16,2024-01-16
KCC,BANWAS,Contract 06,6.3,"Associated Dev. (LB, level sump, Cross over, Subsection)",670,46,0,0,2024-01-08,2024-04-07,90,2024-01-08,2024-04-07,0,0.06865671641791045,6234000,428005.9701492537,5805994.0298507465,59.55555555555556,8,0.08888888888888889,2024-01-16,2024-01-16
KCC,BANWAS,Contract 06,6.4,Horizontal Developments,14567,120,0,0,2024-01-08,2025-01-02,360,2024-01-08,2025-01-02,352,0.00823779776206494,13734000,113137.91446419989,13620862.0855358,323.7111111111111,8,0.022222222222222223,2024-01-16,2024-01-16
KCC,BANWAS,Contract 06,6.5,Conveyor Driver,449,0,0,0,2024-08-05,2024-09-04,30,2024-08-05,2024-09-04,0,0.0,7134000,0.0,7134000.0,0.0,0,0.0,2024-01-16,2024-01-16
KCC,BANWAS,Contract 06,6.6,Vertical Development,1990,10,0,0,2024-01-08,2026-12-23,1080,2024-01-08,2026-12-23,1072,0.005025125628140704,9634000,48412.06030150754,9585587.939698493,14.74074074074074,8,0.007407407407407408,2024-01-16,2024-01-16
KCC,KOLIHAN,Contract 07,7.0,Master Schedule,23115,8355,2023-04-10,2023-08-08,2023-08-08,2026-07-23,1080,2023-08-22,2026-08-01,921,0.31816016883175735,73720000,23454767.646277152,50265232.35372285,10015.42037037037,161,0.43328662644907506,2024-01-16,2024-01-16
KCC,KOLIHAN,Contract 07,7.1,Decline Development,1790,755,0,0,2023-08-08,2024-06-03,300,2023-08-22,2024-06-12,0,0.42178770949720673,30250000,12759078.212290503,17490921.787709497,960.6333333333333,161,0.5366666666666666,2024-01-16,2024-01-16
KCC,KOLIHAN,Contract 07,7.2,Ramp from -60 mRL to -110 mRL,445,0,0,0,2025-07-28,2026-04-24,270,2025-08-11,2026-05-03,829,0.0,6734000,0.0,6734000.0,0.0,0,0.0,2024-01-16,2024-01-16
KCC,KOLIHAN,Contract 07,7.3,"Associated Dev. (LB, level sump, Cross over, Subsection)",890,890,0,0,2023-08-08,2023-11-06,90,2023-08-22,2023-11-15,0,1.0,6234000,6234000.0,0.0,890.0,90,1.0,2024-01-16,2024-01-16
KCC,KOLIHAN,Contract 07,7.4,Horizontal Developments,17670,6500,0,0,2023-08-08,2024-08-02,360,2023-08-22,2024-08-11,0,0.3678551216751556,13734000,5052122.241086587,8681877.758913413,7902.416666666667,161,0.44722222222222224,2024-01-16,2024-01-16
KCC,KOLIHAN,Contract 07,7.5,Conveyor Driver,560,0,0,0,2024-03-05,2024-04-04,30,2024-03-19,2024-04-13,0,0.0,7134000,0.0,7134000.0,0.0,0,0.0,2024-01-16,2024-01-16
KCC,KOLIHAN,Contract 07,7.6,Vertical Development,1760,210,0,0,2023-08-08,2026-07-23,1080,2023-08-22,2026-08-01,919,0.11931818181818182,9634000,1149511.3636363638,8484488.636363637,262.3703703703704,161,0.14907407407407408,2024-01-16,2024-01-16
